========== 会话开始 2026-07-22 14:53:51.784 ==========
INFO | 日志文件 | D:\Qt\project\opencv\build\Desktop_Qt_6_7_3_MSVC2019_64bit_Debug\debug\logs\app_20260722.log
INFO | 应用 | 图像处理工具 1.0.0
14:55:17.528 | INFO | 流水线结束 | total=24 ms steps=[二值化处理(23ms)]
14:55:17.530 | INFO | 处理完成 | elapsed=24 ms path=C:/Users/Admin/Desktop/图片/input.png result=1066x1061
14:55:34.792 | INFO | 保存会话 | path=C:/Users/Admin/Desktop/图片/input.png blocks=1 rois=3
14:55:34.795 | INFO | 清空处理链 | removed=1 reprocessAfter=否
14:55:34.795 | INFO | 恢复会话 | blocks=0 rois=0
14:55:34.795 | INFO | 加载图片 | path=C:/Users/Admin/Desktop/图片/result.png size=1066x1061 prev=C:/Users/Admin/Desktop/图片/input.png session=恢复 blocks=0 rois=0
14:55:35.725 | INFO | 保存会话 | path=C:/Users/Admin/Desktop/图片/result.png blocks=0 rois=0
14:55:35.727 | INFO | 清空处理链 | removed=0 reprocessAfter=否
14:55:35.743 | INFO | 添加处理块 | name=二值化处理 index=0
14:55:35.744 | INFO | 恢复会话 | blocks=1 rois=3
14:55:35.744 | INFO | 开始处理 | path=C:/Users/Admin/Desktop/图片/input.png blocks=1 enabled=1 rois=3 chain=[二值化处理]
14:55:35.768 | INFO | 执行处理块 | name=二值化处理 elapsed=23 ms rois=3
14:55:35.769 | INFO | 流水线结束 | total=24 ms steps=[二值化处理(23ms)]
14:55:35.769 | INFO | 处理完成 | elapsed=24 ms path=C:/Users/Admin/Desktop/图片/input.png result=1066x1061
14:55:35.770 | INFO | 加载图片 | path=C:/Users/Admin/Desktop/图片/input.png size=1066x1061 prev=C:/Users/Admin/Desktop/图片/result.png session=恢复 blocks=1 rois=3
14:55:36.355 | INFO | 保存会话 | path=C:/Users/Admin/Desktop/图片/input.png blocks=1 rois=3
14:55:36.358 | INFO | 清空处理链 | removed=1 reprocessAfter=否
